1736996741.136235 client started (10588): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1736996741.136245 on Linux 6.9.3-76060903-generic #202405300957~1732141768~22.04~f2697e1 SMP PREEMPT_DYNAMIC Wed N
1736996741.136658 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136659 sending message 112 to peer 0x649d437944b0 (8 bytes)
1736996741.136661 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136662 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136663 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136664 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136665 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136667 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136668 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136669 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136670 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136672 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136673 sending message 112 to peer 0x649d437944b0 (8 bytes)
1736996741.136674 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136675 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136677 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136678 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136679 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136680 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136682 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136683 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136684 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136685 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136688 sending message 112 to peer 0x649d437944b0 (8 bytes)
1736996741.136690 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136691 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136692 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136693 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136695 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136696 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136697 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136698 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136700 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136701 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136702 sending message 112 to peer 0x649d437944b0 (10 bytes)
1736996741.136703 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136705 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136706 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136707 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136708 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136710 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136711 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136712 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136713 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136715 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136716 sending message 112 to peer 0x649d437944b0 (10 bytes)
1736996741.136717 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136718 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136720 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136721 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136722 sending message 112 to peer 0x649d437944b0 (10 bytes)
1736996741.136723 sending message 112 to peer 0x649d437944b0 (10 bytes)
1736996741.136725 sending message 112 to peer 0x649d437944b0 (10 bytes)
1736996741.136726 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136727 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136728 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136729 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136731 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136732 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136733 sending message 112 to peer 0x649d437944b0 (10 bytes)
1736996741.136734 sending message 112 to peer 0x649d437944b0 (11 bytes)
1736996741.136736 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136737 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136738 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136739 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136741 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136742 sending message 112 to peer 0x649d437944b0 (11 bytes)
1736996741.136743 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136744 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136746 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136747 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136748 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136749 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136751 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136752 sending message 112 to peer 0x649d437944b0 (10 bytes)
1736996741.136754 sending message 112 to peer 0x649d437944b0 (9 bytes)
1736996741.136756 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136758 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136760 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136761 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136764 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136765 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136767 sending message 112 to peer 0x649d437944b0 (9 bytes)
1736996741.136768 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136769 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136770 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136772 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136773 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136774 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136775 sending message 112 to peer 0x649d437944b0 (11 bytes)
1736996741.136776 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136778 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136779 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136780 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136781 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136782 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136783 sending message 112 to peer 0x649d437944b0 (11 bytes)
1736996741.136785 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136786 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136788 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136789 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136790 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136792 sending message 112 to peer 0x649d437944b0 (21 bytes)
1736996741.136793 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136794 sending message 112 to peer 0x649d437944b0 (9 bytes)
1736996741.136795 sending message 112 to peer 0x649d437944b0 (6 bytes)
1736996741.136796 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136797 sending message 112 to peer 0x649d437944b0 (10 bytes)
1736996741.136798 sending message 112 to peer 0x649d437944b0 (24 bytes)
1736996741.136800 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136801 sending message 112 to peer 0x649d437944b0 (9 bytes)
1736996741.136802 sending message 112 to peer 0x649d437944b0 (70 bytes)
1736996741.136803 sending message 112 to peer 0x649d437944b0 (69 bytes)
1736996741.136804 sending message 112 to peer 0x649d437944b0 (12 bytes)
1736996741.136805 sending message 112 to peer 0x649d437944b0 (10 bytes)
1736996741.136807 sending message 112 to peer 0x649d437944b0 (10 bytes)
1736996741.136809 sending message 112 to peer 0x649d437944b0 (24 bytes)
1736996741.136810 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136811 sending message 112 to peer 0x649d437944b0 (10 bytes)
1736996741.136812 sending message 112 to peer 0x649d437944b0 (10 bytes)
1736996741.136813 sending message 112 to peer 0x649d437944b0 (10 bytes)
1736996741.136814 sending message 112 to peer 0x649d437944b0 (13 bytes)
1736996741.136815 sending message 112 to peer 0x649d437944b0 (15 bytes)
1736996741.136817 sending message 112 to peer 0x649d437944b0 (5 bytes)
1736996741.136818 sending message 104 to peer 0x649d437944b0 (0 bytes)
1736996741.136819 sending message 110 to peer 0x649d437944b0 (0 bytes)
1736996741.136821 sending message 107 to peer 0x649d437944b0 (4 bytes)
1736996741.136822 sending message 105 to peer 0x649d437944b0 (20 bytes)
1736996741.136823 sending message 105 to peer 0x649d437944b0 (54 bytes)
1736996741.136824 sending message 105 to peer 0x649d437944b0 (20 bytes)
1736996741.136826 sending message 105 to peer 0x649d437944b0 (11 bytes)
1736996741.136828 sending message 105 to peer 0x649d437944b0 (15 bytes)
1736996741.136829 sending message 105 to peer 0x649d437944b0 (35 bytes)
1736996741.136830 sending message 105 to peer 0x649d437944b0 (44 bytes)
1736996741.136831 sending message 105 to peer 0x649d437944b0 (29 bytes)
1736996741.136832 sending message 105 to peer 0x649d437944b0 (52 bytes)
1736996741.136833 sending message 105 to peer 0x649d437944b0 (19 bytes)
1736996741.136838 sending message 105 to peer 0x649d437944b0 (28 bytes)
1736996741.136839 sending message 105 to peer 0x649d437944b0 (20 bytes)
1736996741.136841 sending message 105 to peer 0x649d437944b0 (47 bytes)
1736996741.136842 sending message 105 to peer 0x649d437944b0 (23 bytes)
1736996741.136843 sending message 105 to peer 0x649d437944b0 (17 bytes)
1736996741.136844 sending message 105 to peer 0x649d437944b0 (17 bytes)
1736996741.136845 sending message 105 to peer 0x649d437944b0 (16 bytes)
1736996741.136847 sending message 105 to peer 0x649d437944b0 (205 bytes)
1736996741.136848 sending message 105 to peer 0x649d437944b0 (32 bytes)
1736996741.136849 sending message 105 to peer 0x649d437944b0 (19 bytes)
1736996741.136851 sending message 105 to peer 0x649d437944b0 (18 bytes)
1736996741.136852 sending message 105 to peer 0x649d437944b0 (82 bytes)
1736996741.136854 sending message 105 to peer 0x649d437944b0 (19 bytes)
1736996741.136855 sending message 105 to peer 0x649d437944b0 (8 bytes)
1736996741.136856 sending message 105 to peer 0x649d437944b0 (33 bytes)
1736996741.136857 sending message 105 to peer 0x649d437944b0 (41 bytes)
1736996741.136858 sending message 105 to peer 0x649d437944b0 (32 bytes)
1736996741.136859 sending message 105 to peer 0x649d437944b0 (53 bytes)
1736996741.136861 sending message 105 to peer 0x649d437944b0 (22 bytes)
1736996741.136862 sending message 105 to peer 0x649d437944b0 (20 bytes)
1736996741.136863 sending message 105 to peer 0x649d437944b0 (21 bytes)
1736996741.136864 sending message 105 to peer 0x649d437944b0 (46 bytes)
1736996741.136865 sending message 105 to peer 0x649d437944b0 (14 bytes)
1736996741.136866 sending message 105 to peer 0x649d437944b0 (18 bytes)
1736996741.136869 sending message 105 to peer 0x649d437944b0 (50 bytes)
1736996741.136870 sending message 105 to peer 0x649d437944b0 (63 bytes)
1736996741.136871 sending message 105 to peer 0x649d437944b0 (40 bytes)
1736996741.136872 sending message 105 to peer 0x649d437944b0 (32 bytes)
1736996741.136873 sending message 105 to peer 0x649d437944b0 (15 bytes)
1736996741.136874 sending message 105 to peer 0x649d437944b0 (57 bytes)
1736996741.136876 sending message 105 to peer 0x649d437944b0 (13 bytes)
1736996741.136877 sending message 105 to peer 0x649d437944b0 (41 bytes)
1736996741.136878 sending message 105 to peer 0x649d437944b0 (42 bytes)
1736996741.136879 sending message 105 to peer 0x649d437944b0 (30 bytes)
1736996741.136880 sending message 105 to peer 0x649d437944b0 (157 bytes)
1736996741.136882 sending message 105 to peer 0x649d437944b0 (23 bytes)
1736996741.136883 sending message 105 to peer 0x649d437944b0 (31 bytes)
1736996741.136884 sending message 105 to peer 0x649d437944b0 (23 bytes)
1736996741.136886 sending message 105 to peer 0x649d437944b0 (24 bytes)
1736996741.136887 sending message 105 to peer 0x649d437944b0 (21 bytes)
1736996741.136888 sending message 105 to peer 0x649d437944b0 (20 bytes)
1736996741.136889 sending message 105 to peer 0x649d437944b0 (30 bytes)
1736996741.136891 sending message 105 to peer 0x649d437944b0 (30 bytes)
1736996741.136892 sending message 105 to peer 0x649d437944b0 (11 bytes)
1736996741.136893 sending message 105 to peer 0x649d437944b0 (8 bytes)
1736996741.136894 sending message 105 to peer 0x649d437944b0 (32 bytes)
1736996741.136895 sending message 105 to peer 0x649d437944b0 (1519 bytes)
1736996741.136906 sending message 105 to peer 0x649d437944b0 (19 bytes)
1736996741.136907 sending message 105 to peer 0x649d437944b0 (38 bytes)
1736996741.136908 sending message 105 to peer 0x649d437944b0 (25 bytes)
1736996741.136910 sending message 105 to peer 0x649d437944b0 (16 bytes)
1736996741.136911 sending message 106 to peer 0x649d437944b0 (0 bytes)
1736996741.136914 sending message 200 to peer 0x649d437944b0 (4 bytes)
1736996741.136915 client loop enter
1736996741.136934 client_signal: Child exited
1736996741.161380 peer 0x649d437944b0 message 207
1736996741.161386 sending message 208 to peer 0x649d437944b0 (0 bytes)
1736996742.955842 peer 0x649d437944b0 message 203
1736996742.955870 sending message 205 to peer 0x649d437944b0 (0 bytes)
1736996742.956338 peer 0x649d437944b0 message 204
1736996742.956354 client loop exit
