1737080275.620486 client started (17140): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1737080275.620495 on Linux 6.9.3-76060903-generic #202405300957~1732141768~22.04~f2697e1 SMP PREEMPT_DYNAMIC Wed N
1737080275.620697 sending message 112 to peer 0x5b3b1d142310 (10 bytes)
1737080275.620698 sending message 112 to peer 0x5b3b1d142310 (10 bytes)
1737080275.620699 sending message 112 to peer 0x5b3b1d142310 (10 bytes)
1737080275.620700 sending message 112 to peer 0x5b3b1d142310 (10 bytes)
1737080275.620702 sending message 112 to peer 0x5b3b1d142310 (11 bytes)
1737080275.620703 sending message 112 to peer 0x5b3b1d142310 (10 bytes)
1737080275.620704 sending message 112 to peer 0x5b3b1d142310 (8 bytes)
1737080275.620709 sending message 112 to peer 0x5b3b1d142310 (11 bytes)
1737080275.620710 sending message 112 to peer 0x5b3b1d142310 (11 bytes)
1737080275.620711 sending message 112 to peer 0x5b3b1d142310 (11 bytes)
1737080275.620712 sending message 112 to peer 0x5b3b1d142310 (8 bytes)
1737080275.620714 sending message 112 to peer 0x5b3b1d142310 (8 bytes)
1737080275.620715 sending message 112 to peer 0x5b3b1d142310 (8 bytes)
1737080275.620716 sending message 112 to peer 0x5b3b1d142310 (10 bytes)
1737080275.620717 sending message 112 to peer 0x5b3b1d142310 (10 bytes)
1737080275.620719 sending message 112 to peer 0x5b3b1d142310 (10 bytes)
1737080275.620720 sending message 112 to peer 0x5b3b1d142310 (10 bytes)
1737080275.620721 sending message 112 to peer 0x5b3b1d142310 (10 bytes)
1737080275.620722 sending message 112 to peer 0x5b3b1d142310 (11 bytes)
1737080275.620723 sending message 112 to peer 0x5b3b1d142310 (11 bytes)
1737080275.620725 sending message 112 to peer 0x5b3b1d142310 (10 bytes)
1737080275.620726 sending message 112 to peer 0x5b3b1d142310 (9 bytes)
1737080275.620727 sending message 112 to peer 0x5b3b1d142310 (9 bytes)
1737080275.620728 sending message 112 to peer 0x5b3b1d142310 (12 bytes)
1737080275.620730 sending message 112 to peer 0x5b3b1d142310 (9 bytes)
1737080275.620731 sending message 112 to peer 0x5b3b1d142310 (6 bytes)
1737080275.620732 sending message 112 to peer 0x5b3b1d142310 (8 bytes)
1737080275.620733 sending message 112 to peer 0x5b3b1d142310 (15 bytes)
1737080275.620735 sending message 112 to peer 0x5b3b1d142310 (13 bytes)
1737080275.620736 sending message 112 to peer 0x5b3b1d142310 (16 bytes)
1737080275.620737 sending message 112 to peer 0x5b3b1d142310 (16 bytes)
1737080275.620739 sending message 112 to peer 0x5b3b1d142310 (10 bytes)
1737080275.620740 sending message 112 to peer 0x5b3b1d142310 (8 bytes)
1737080275.620741 sending message 112 to peer 0x5b3b1d142310 (15 bytes)
1737080275.620742 sending message 112 to peer 0x5b3b1d142310 (13 bytes)
1737080275.620743 sending message 112 to peer 0x5b3b1d142310 (10 bytes)
1737080275.620745 sending message 112 to peer 0x5b3b1d142310 (10 bytes)
1737080275.620746 sending message 112 to peer 0x5b3b1d142310 (5 bytes)
1737080275.620747 sending message 112 to peer 0x5b3b1d142310 (15 bytes)
1737080275.620749 sending message 104 to peer 0x5b3b1d142310 (0 bytes)
1737080275.620750 sending message 110 to peer 0x5b3b1d142310 (0 bytes)
1737080275.620751 sending message 107 to peer 0x5b3b1d142310 (4 bytes)
1737080275.620753 sending message 105 to peer 0x5b3b1d142310 (20 bytes)
1737080275.620754 sending message 105 to peer 0x5b3b1d142310 (54 bytes)
1737080275.620755 sending message 105 to peer 0x5b3b1d142310 (20 bytes)
1737080275.620756 sending message 105 to peer 0x5b3b1d142310 (11 bytes)
1737080275.620758 sending message 105 to peer 0x5b3b1d142310 (15 bytes)
1737080275.620759 sending message 105 to peer 0x5b3b1d142310 (35 bytes)
1737080275.620760 sending message 105 to peer 0x5b3b1d142310 (44 bytes)
1737080275.620761 sending message 105 to peer 0x5b3b1d142310 (29 bytes)
1737080275.620762 sending message 105 to peer 0x5b3b1d142310 (25 bytes)
1737080275.620764 sending message 105 to peer 0x5b3b1d142310 (52 bytes)
1737080275.620765 sending message 105 to peer 0x5b3b1d142310 (19 bytes)
1737080275.620766 sending message 105 to peer 0x5b3b1d142310 (28 bytes)
1737080275.620767 sending message 105 to peer 0x5b3b1d142310 (20 bytes)
1737080275.620769 sending message 105 to peer 0x5b3b1d142310 (47 bytes)
1737080275.620770 sending message 105 to peer 0x5b3b1d142310 (23 bytes)
1737080275.620771 sending message 105 to peer 0x5b3b1d142310 (17 bytes)
1737080275.620772 sending message 105 to peer 0x5b3b1d142310 (8 bytes)
1737080275.620773 sending message 105 to peer 0x5b3b1d142310 (17 bytes)
1737080275.620775 sending message 105 to peer 0x5b3b1d142310 (32 bytes)
1737080275.620776 sending message 105 to peer 0x5b3b1d142310 (1519 bytes)
1737080275.620783 sending message 105 to peer 0x5b3b1d142310 (16 bytes)
1737080275.620785 sending message 105 to peer 0x5b3b1d142310 (35 bytes)
1737080275.620788 sending message 105 to peer 0x5b3b1d142310 (11 bytes)
1737080275.620790 sending message 105 to peer 0x5b3b1d142310 (254 bytes)
1737080275.620791 sending message 105 to peer 0x5b3b1d142310 (32 bytes)
1737080275.620792 sending message 105 to peer 0x5b3b1d142310 (19 bytes)
1737080275.620793 sending message 105 to peer 0x5b3b1d142310 (18 bytes)
1737080275.620795 sending message 105 to peer 0x5b3b1d142310 (82 bytes)
1737080275.620796 sending message 105 to peer 0x5b3b1d142310 (19 bytes)
1737080275.620797 sending message 105 to peer 0x5b3b1d142310 (8 bytes)
1737080275.620798 sending message 105 to peer 0x5b3b1d142310 (33 bytes)
1737080275.620800 sending message 105 to peer 0x5b3b1d142310 (41 bytes)
1737080275.620801 sending message 105 to peer 0x5b3b1d142310 (32 bytes)
1737080275.620802 sending message 105 to peer 0x5b3b1d142310 (53 bytes)
1737080275.620803 sending message 105 to peer 0x5b3b1d142310 (38 bytes)
1737080275.620804 sending message 105 to peer 0x5b3b1d142310 (19 bytes)
1737080275.620806 sending message 105 to peer 0x5b3b1d142310 (22 bytes)
1737080275.620807 sending message 105 to peer 0x5b3b1d142310 (12 bytes)
1737080275.620808 sending message 105 to peer 0x5b3b1d142310 (18 bytes)
1737080275.620809 sending message 105 to peer 0x5b3b1d142310 (26 bytes)
1737080275.620810 sending message 105 to peer 0x5b3b1d142310 (36 bytes)
1737080275.620812 sending message 105 to peer 0x5b3b1d142310 (13 bytes)
1737080275.620813 sending message 105 to peer 0x5b3b1d142310 (62 bytes)
1737080275.620814 sending message 105 to peer 0x5b3b1d142310 (14 bytes)
1737080275.620816 sending message 105 to peer 0x5b3b1d142310 (18 bytes)
1737080275.620817 sending message 105 to peer 0x5b3b1d142310 (50 bytes)
1737080275.620818 sending message 105 to peer 0x5b3b1d142310 (63 bytes)
1737080275.620819 sending message 105 to peer 0x5b3b1d142310 (40 bytes)
1737080275.620821 sending message 105 to peer 0x5b3b1d142310 (32 bytes)
1737080275.620822 sending message 105 to peer 0x5b3b1d142310 (15 bytes)
1737080275.620823 sending message 105 to peer 0x5b3b1d142310 (57 bytes)
1737080275.620824 sending message 105 to peer 0x5b3b1d142310 (13 bytes)
1737080275.620826 sending message 105 to peer 0x5b3b1d142310 (41 bytes)
1737080275.620827 sending message 105 to peer 0x5b3b1d142310 (42 bytes)
1737080275.620828 sending message 105 to peer 0x5b3b1d142310 (30 bytes)
1737080275.620829 sending message 105 to peer 0x5b3b1d142310 (157 bytes)
1737080275.620831 sending message 105 to peer 0x5b3b1d142310 (23 bytes)
1737080275.620832 sending message 105 to peer 0x5b3b1d142310 (31 bytes)
1737080275.620833 sending message 105 to peer 0x5b3b1d142310 (23 bytes)
1737080275.620834 sending message 105 to peer 0x5b3b1d142310 (24 bytes)
1737080275.620836 sending message 105 to peer 0x5b3b1d142310 (21 bytes)
1737080275.620837 sending message 105 to peer 0x5b3b1d142310 (20 bytes)
1737080275.620838 sending message 105 to peer 0x5b3b1d142310 (30 bytes)
1737080275.620839 sending message 105 to peer 0x5b3b1d142310 (16 bytes)
1737080275.620841 sending message 106 to peer 0x5b3b1d142310 (0 bytes)
1737080275.620843 sending message 200 to peer 0x5b3b1d142310 (4 bytes)
1737080275.620844 client loop enter
1737080275.621120 peer 0x5b3b1d142310 message 303
1737080275.621126 open write file 2 -
1737080275.621129 sending message 305 to peer 0x5b3b1d142310 (8 bytes)
1737080275.621133 write check file 2
1737080275.621260 peer 0x5b3b1d142310 message 304
1737080275.621263 write 58 to file 2
1737080275.621266 peer 0x5b3b1d142310 message 203
1737080275.621267 file 2 58 bytes left
1737080275.621273 write check file 2
1737080275.621275 client loop exit
